
Path                                                                                   LineNumber Line                  
----                                                                                   ---------- ----                  
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                                4 class LocalDB {       
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                                5   static final Loca...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                                6   static Database? ...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                                7   LocalDB._init();    
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                               34     CREATE TABLE de...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                               61   Future<Database> ...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                               62     if (_database !...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                               63     _database = awa...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                               64     return _database!;
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                               67   Future<Database> ...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                               68     final dbPath = ...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                               69     final path = jo...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                               71     return openData...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                               75       onCreate: _cr...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                               76       onUpgrade: _u...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                               80   Future<void> _onC...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                               81     await db.execut...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                               84   Future<void> _cre...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                               86     final batch = d...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                               98   Future<void> _upg...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                              100       await db.exec...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                              104       await db.exec...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                              105       await db.exec...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                              106       await db.exec...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                              107       await db.exec...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                              111       await db        
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                              112           .execute(...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                              116       await db.exec...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                              117       await db.exec...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                              118         "ALTER TABL...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                              120       await db.exec...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                              121       await db.exec...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                              122       await db.exec...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                              123         'ALTER TABL...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                              129     final db = _dat...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                              130     if (db != null) { 
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                              131       await db.clos...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                              132       _database = n...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\login_screen.dart                      104                   c...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\login_screen.dart                      112                   c...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\login_screen.dart                      121                   c...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\login_screen.dart                      148                   c...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\login_screen.dart                      173                   c...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\login_screen.dart                      175                   E...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\login_screen.dart                      177                    ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\login_screen.dart                      185                    ...
