
Path                                                                               LineNumber Line                      
----                                                                               ---------- ----                      
D:\sistema web plagas\web-plagas-yolo\lib\main.dart                                         2 import 'screens/auth/lo...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                           17     CREATE TABLE usuari...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                           20         email TEXT UNIQUE,
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                           28         usuario_id TEXT,  
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                           31         FOREIGN KEY(usu...
D:\sistema web plagas\web-plagas-yolo\lib\database\local_db.dart                          100       await db.execute(...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\login_screen.dart                    2 import '../../services/...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\login_screen.dart                   18   final _emailControlle...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\login_screen.dart                   20   final _authService = ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\login_screen.dart                   26     _emailController.di...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\login_screen.dart                   39       final email = _em...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\login_screen.dart                   42       final user = awai...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\login_screen.dart                  125                     con...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\login_screen.dart                  126                     key...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\login_screen.dart                  131                       p...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\login_screen.dart                  139                       /...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\login_screen.dart                  214                        ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart                 3 import '../../services/...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart                15   final _authService = ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart                19   final _emailControlle...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart                27     _emailController.di...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart                44       final success = a...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart                46         _emailControlle...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart               103         title: const Te...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart               153                     con...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart               154                     key...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart               159                       p...
D:\sistema web plagas\web-plagas-yolo\lib\screens\auth\register_screen.dart               283                        ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\crops\crops_screen.dart                  11     required this.userId, 
D:\sistema web plagas\web-plagas-yolo\lib\screens\crops\crops_screen.dart                  15   final String userId;    
D:\sistema web plagas\web-plagas-yolo\lib\screens\crops\crops_screen.dart                  52       userId: widget.us...
D:\sistema web plagas\web-plagas-yolo\lib\screens\crops\crops_screen.dart                 182                        ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\crops\crops_screen.dart                 437         future: CropSer...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart            16     required this.userId, 
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart            19   final String userId;    
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart            60       userId: widget.us...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart           109           userId: widge...
D:\sistema web plagas\web-plagas-yolo\lib\screens\detection\capture_screen.dart           759                        ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart              13     required this.userId, 
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart              16   final String userId;    
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart              29       userId: widget.us...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart              36         userId: widget....
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart             191       userId: widget.us...
D:\sistema web plagas\web-plagas-yolo\lib\screens\history\history_screen.dart             241       userId: widget.us...
D:\sistema web plagas\web-plagas-yolo\lib\screens\home\home_screen.dart                    29   String get _currentUs...
D:\sistema web plagas\web-plagas-yolo\lib\screens\home\home_screen.dart                   145                        ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\home\home_screen.dart                   160                        ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\home\home_screen.dart                   169                       t...
D:\sistema web plagas\web-plagas-yolo\lib\screens\home\home_screen.dart                   189                        ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\edit_profile_screen.dart          3 import '../../services/...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\edit_profile_screen.dart         19   final _authService = ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\edit_profile_screen.dart         22   late final TextEditin...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\edit_profile_screen.dart         33     _emailController = ...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\edit_profile_screen.dart         34       text: widget.user...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\edit_profile_screen.dart         44     _emailController.di...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\edit_profile_screen.dart         54     final success = awa...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\edit_profile_screen.dart         57       email: _emailCont...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\edit_profile_screen.dart         81       'email': _emailCo...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\edit_profile_screen.dart        117                 control...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\edit_profile_screen.dart        118                 keyboar...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\edit_profile_screen.dart        122                   prefi...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart               5 import '../auth/login_s...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart              31       userId: _currentU...
D:\sistema web plagas\web-plagas-yolo\lib\screens\profile\profile_screen.dart              38         userId: _curren...
